id,text,author
id08447,"It was in the spirit of this wisdom that, among the ancient Hebrews, it was believed the gates of Heaven would be inevitably opened to that sinner, or saint, who, with good lungs and implicit confidence, should vociferate the word ""Amen"" It was in the spirit of this wisdom that, when a great plague raged at Athens, and every means had been in vain attempted for its removal, Epimenides, as Laertius relates, in his second book, of that philosopher, advised the erection of a shrine and temple ""to the proper God."" LYTTLETON BARRY.",EAP
id21568,"I feel confident he never would have dreamed of taking up his residence in Alexander the Great o nopolis had he been aware that, in Alexander the Great o nopolis, there lived a gentleman named John Smith if I rightly remember, who for many years had there quietly grown fat in editing and publishing the 'Alexander the Great o nopolis Gazette.'",EAP
id25461,I will protect the first the latter I commit to your charge.,MWS
id01207,"Miserable himself that he may render no other wretched, he ought to die.",MWS
id08041,The police heard a shot in the old Tillinghast house and found us there Tillinghast dead and me unconscious.,HPL
id03570,It is even possible that the train of my ideas would never have received the fatal impulse that led to my ruin.,MWS
id09713,"I had not entered the army on my own initiative, but rather as a natural result of the enlistment of the man whose indispensable assistant I was the celebrated Boston surgical specialist, Dr. Herbert West.",HPL
id12320,"It was my last link with a chapter of life forever closed, and I valued it highly.",HPL
id18040,The longer I meditated upon these the more intense grew the interest which had been excited within me.,EAP
id27756,"She often repined; but her trust in the singleness of his affection was undisturbed; and, when they were together, unchecked by fear, she opened her heart to the fullest delight.",MWS
id15641,To me there was nothing grotesque in the bones and skeletons that strowed some of the stone crypts deep down among the foundations.,HPL
id11826,"He was full of thought, and remained silent during a considerable part of our ride; at length he said, ""I must apologize to you for my abstraction; the truth is, Ryland's motion comes on to night, and I am considering my reply.""",MWS
id06472,"The Thing cannot be described there is no language for such abysms of shrieking and immemorial lunacy, such eldritch contradictions of all matter, force, and cosmic order.",HPL
id04172,"To add to our dilemma, we found the pumps choked and nearly useless.",EAP
id23387,By these means for they were ignorant men I found little difficulty in gaining them over to my purpose.,EAP
id16818,"It was queer damnably queer and my uncle spoke almost sheepishly, as if half expecting not to be believed, when he declared that of the strange faces many had unmistakably borne the features of the Harris family.",HPL
id09068,"For three months a night has not passed, during the greater part of which I have not been engaged, personally, in ransacking the D Hotel.",EAP
id15774,"Raymond did not wonder, that, thus situated, the artist had shrunk from notice, but he did not for this alter his resolve.",MWS
id17128,"Not any more does he long for the magic of farther hills, or sigh for secrets that peer like green reefs from a bottomless sea.",HPL
id08079,"But while I endured punishment and pain in their defence with the spirit of an hero, I claimed as my reward their praise and obedience.",MWS
id10542,I must collect my thoughts.,MWS
id21056,"Never imposing upon any one myself, I suffered no one to play the possum with me.",EAP
id12080,"""Not so,"" said I, ""though I confess that my thoughts are not occupied as pleasantly as yours are.",MWS
id10888,"Then, as I remained, paralysed with fear, he found his voice and in his dying breath screamed forth those words which have ever afterward haunted my days and my nights.",HPL
id23731,"""Surely it is not the custom of Englishmen to receive strangers so inhospitably.""",MWS
id23209,"They remained confined for five months before the trial took place, the result of which deprived them of their fortune and condemned them to a perpetual exile from their native country.",MWS
id25905,"they never stopped swimmin' in an' aout o' the river from that cursed reef o' Satan an' more an' more attic winders got a boarded up, an' more an' more noises was heerd in haouses as wa'n't s'posed to hev nobody in 'em. . . .",HPL
id05110,"At Lawrence he had been prominent in the mock fraternity of ""Tappa Tappa Keg"", where he was the wildest and merriest of the wild and merry young roysterers; but this immature, collegiate frivolity did not satisfy him.",HPL
id12871,"The limbs, save for their black fur, roughly resembled the hind legs of prehistoric earth's giant saurians; and terminated in ridgy veined pads that were neither hooves nor claws.",HPL
id04666,"These are my enticements, and they are sufficient to conquer all fear of danger or death and to induce me to commence this laborious voyage with the joy a child feels when he embarks in a little boat, with his holiday mates, on an expedition of discovery up his native river.",MWS
id27629,"There were adequate bolts on the two lateral doors to connecting rooms, and these I proceeded to fasten.",HPL
id05317,"His supposition was that ""a well taught boy very thin and tall of his age sufficiently so that he could be concealed in a drawer almost immediately under the chess board"" played the game of chess and effected all the evolutions of the Automaton.",EAP
id20597,"Interspersed about the room, crossing and recrossing in endless irregularity, were innumerable benches and desks, black, ancient, and time worn, piled desperately with much bethumbed books, and so beseamed with initial letters, names at full length, grotesque figures, and other multiplied efforts of the knife, as to have entirely lost what little of original form might have been their portion in days long departed.",EAP
id09853,"If manly courage and resistance can save us, we will be saved.",MWS
id09334,"The silver hair and benevolent countenance of the aged cottager won my reverence, while the gentle manners of the girl enticed my love.",MWS
id19728,I commenced by inuring my body to hardship.,MWS
id25281,But these absurdities I must not pause to detail.,EAP
id03036,"I travelled only at night, fearful of encountering the visage of a human being.",MWS
id12020,"Scarcely had we recovered our senses, before the foretopsail went into shreds, when we got up a storm stay sail and with this did pretty well for some hours, the ship heading the sea much more steadily than before.",EAP
id04949,The lower portion of the other is hidden from view by the head of the unwieldy bedstead which is thrust close up against it.,EAP
id09194,"Adrian had introduced systematic modes of proceeding in the metropolis, which, while they were unable to stop the progress of death, yet prevented other evils, vice and folly, from rendering the awful fate of the hour still more tremendous.",MWS
id01172,"""At a quarter past eight, being no longer able to draw breath without the most intolerable pain, I proceeded forthwith to adjust around the car the apparatus belonging to the condenser.",EAP
id21956,"The professor had been stricken whilst returning from the Newport boat; falling suddenly, as witnesses said, after having been jostled by a nautical looking negro who had come from one of the queer dark courts on the precipitous hillside which formed a short cut from the waterfront to the deceased's home in Williams Street.",HPL
id01830,"Suddenly the wretch, animated with his last burst of strength, raised his hideous head from the damp and sunken pavement.",HPL
id25698,"""Ha ha ha"" said that gentleman ""he he he hi hi hi ho ho ho hu hu hu hu very good indeed You must not be astonished, mon ami; our friend here is a wit a drole you must not understand him to the letter.""",EAP
id22366,"It is true that I may not find an opportunity of transmitting it to the world, but I will not fall to make the endeavour.",EAP
id17453,"I repeat that in landscape arrangements, or collocations alone, is the physical Nature susceptible of ""exaltation"" and that, therefore, her susceptibility of improvement at this one point, was a mystery which, hitherto I had been unable to solve.",EAP
id15797,"He also cut timber and began to repair the unused parts of his house a spacious, peaked roofed affair whose rear end was buried entirely in the rocky hillside, and whose three least ruined ground floor rooms had always been sufficient for himself and his daughter.",HPL
id14132,"In the meantime it was folly to grieve, or to think.",EAP
id22533,"The extreme darkness of the stage, whose only light was received from the fire under the cauldron, joined to a kind of mist that floated about it, rendered the unearthly shapes of the witches obscure and shadowy.",MWS
id25269,"Sheehan's is the acknowledged centre to Chicago's subterranean traffic in liquor and narcotics, and as such has a certain dignity which extends even to the unkempt attachí©s of the place; but there was until lately one who lay outside the pale of that dignity one who shared the squalor and filth, but not the importance, of Sheehan's.",HPL
id06356,"Perhaps the gradation of his copy rendered it not so readily perceptible; or, more possibly, I owed my security to the master air of the copyist, who, disdaining the letter, which in a painting is all the obtuse can see, gave but the full spirit of his original for my individual contemplation and chagrin.",EAP
id27761,It was perhaps an effect of such surroundings that my mind early acquired a shade of melancholy.,HPL
id04015,"""You ought to hear, though, what some of the old timers tell about the black reef off the coast Devil Reef, they call it.",HPL
id08936,The prince had provided all the appliances of pleasure.,EAP
id02672,"For a week I tasted to the full the joys of that charnel conviviality which I must not describe, when the thing happened, and I was borne away to this accursed abode of sorrow and monotony.",HPL
id01301,"He see enough, I tell ye, Mis' Corey This dun't mean no good, an' I think as all the men folks ought to git up a party an' do suthin'.",HPL
id11714,"No recognised school of sculpture had animated this terrible object, yet centuries and even thousands of years seemed recorded in its dim and greenish surface of unplaceable stone.",HPL
id22514,"For a long time I dared not hope; but when his unobstructed breathing and the moisture that suffused his forehead, were tokens no longer to be mistaken of the departure of mortal malady, I ventured to whisper the news of the change to Idris, and at length succeeded in persuading her that I spoke truth.",MWS
id25671,"He comprehended, moreover, the true character, the august aims, the supreme majesty and dignity of the poetic sentiment.",EAP
id27169,Else there is no immortality for man.,EAP
id07849,"I laid the second tier, and the third, and the fourth; and then I heard the furious vibrations of the chain.",EAP
id03066,"All in all, he became a disconcerting and even gruesome companion; yet in my gratitude for his healing I could not well abandon him to the strangers around him, and was careful to dust his room and attend to his needs each day, muffled in a heavy ulster which I bought especially for the purpose.",HPL
id19449,I longed for the love which had before filled it to overflowing.,EAP
id15830,"It was a lambent glow of this sort which always played about the old woman and the small furry thing in those lighter, sharper dreams which prefaced his plunge into unknown abysses, and the thought that a wakeful second person could see the dream luminance was utterly beyond sane harbourage.",HPL
id26636,"My first thought was Perdita; to her I must return; her I must support, drawing such food from despair as might best sustain her wounded heart; recalling her from the wild excesses of grief, by the austere laws of duty, and the soft tenderness of regret.",MWS
id00037,"He owned affinity not only with mankind, but all nature was akin to him; the mountains and sky were his friends; the winds of heaven and the offspring of earth his playmates; while he the focus only of this mighty mirror, felt his life mingle with the universe of existence.",MWS
id25376,Uninquiring souls let this occurrence pass as one of the major clashes in a spasmodic war on liquor.,HPL
id01019,"The rigging was found to be ill fitted, and greatly strained; and on the third day of the blow, about five in the afternoon, our mizzen mast, in a heavy lurch to windward, went by the board.",EAP
id04152,"Alfred stood immoveable before him, his whole attention absorbed.",MWS
id19373,"Beyond it the rusted railway and the Rowley road led off through a flat, marshy terrain dotted with islets of higher and dryer scrub grown land.",HPL
id04861,"Williamson records and traditions were supplied in abundance by my grandfather; though for Orne material I had to depend on my uncle Walter, who put at my disposal the contents of all his files, including notes, letters, cuttings, heirlooms, photographs, and miniatures.",HPL
id17577,"A closer scrutiny, however, satisfied me that it was intended for a kid."" ""Ha ha"" said I, ""to be sure I have no right to laugh at you a million and a half of money is too serious a matter for mirth but you are not about to establish a third link in your chain you will not find any especial connexion between your pirates and a goat pirates, you know, have nothing to do with goats; they appertain to the farming interest.""",EAP
id17205,"It is no cause for wonder, surely, that even a gang of blackguards should make haste to get home, when a wide river is to be crossed in small boats, when storm impends, and when night approaches.",EAP
id03307,"The connexion of the two events had about it so much of the palpable, that the true wonder would have been a failure of the populace to appreciate and to seize it.",EAP
id09691,"When I heard the fears which had driven the people from Kilderry I laughed as loudly as my friend had laughed, for these fears were of the vaguest, wildest, and most absurd character.",HPL
id23247,"Leave me; I am inexorable.""",MWS
id02698,I listened to my father in silence and remained for some time incapable of offering any reply.,MWS
id01371,"You hate me, but your abhorrence cannot equal that with which I regard myself.",MWS
id11720,"I had been, albeit without definite reason, instinctively on my guard and that was to my advantage in the new and real crisis, whatever it might turn out to be.",HPL
id06141,"I assured my patron that, if this was all, I was perfectly resigned to the task of playing Thomas Hawk.",EAP
id03603,"A large bruise was discovered upon the pit of the stomach, produced, apparently, by the pressure of a knee.",EAP
id20705,"Mem he'll answer, too.",EAP
id26332,"Let a composition be defective, let an emendation be wrought in its mere arrangement of form; let this emendation be submitted to every artist in the world; by each will its necessity be admitted.",EAP
id06098,"The hangman, however, adjusted the noose about my neck.",EAP
id19151,Then with utter and horrifying suddenness we heard a frightful sound from below.,HPL
id01329,"The boat, however, must not be detained.",EAP
id13295,"We started about four o'clock Legrand, Jupiter, the dog, and myself.",EAP
id09591,What do maps and records and guide books really tell of the North End? Bah At a guess I'll guarantee to lead you to thirty or forty alleys and networks of alleys north of Prince Street that aren't suspected by ten living beings outside of the foreigners that swarm them.,HPL
id16597,It would be useless to describe the playing of Erich Zann on that dreadful night.,HPL
id27949,"In this particular instance, it will be understood as most probable, that she proceeded upon a route of more than average diversity from her accustomed ones.",EAP
id27876,"Having noticed these particulars, and some others, I again turned my eyes upon the glorious prospect below, and soon became absorbed in contemplation.",EAP
id25218,Many of the vessels fired signal guns; and in all we were saluted with loud cheers which we heard with surprising distinctness and the waving of caps and handkerchiefs.,EAP
id27692,The party spread themselves and hurried from room to room.,EAP
id12312,"He made a vow against love and its train of struggles, disappointment and remorse, and sought in mere sensual enjoyment, a remedy for the injurious inroads of passion.",MWS
id20113,After that Johansen only brooded over the idol in the cabin and attended to a few matters of food for himself and the laughing maniac by his side.,HPL
id27404,"The latter examined it carefully and deposited it in his pocket book; then, unlocking an escritoire, took thence a letter and gave it to the Prefect.",EAP
id07585,"I retired early and full of dread, and for a long time could not sleep in the uncanny silence of the tower.",HPL
id16895,"I provided myself with a sum of money, together with a few jewels which had belonged to my mother, and departed.",MWS
id11003,"I rushed towards the window, and drawing a pistol from my bosom, fired; but he eluded me, leaped from his station, and running with the swiftness of lightning, plunged into the lake.",MWS
id08978,"Xh, pxh, pxh, Jxhn, dxn't dx sx Yxu've gxt tx gx, yxu knxw, sx gx at xnce, and dxn't gx slxw; fxr nxbxdy xwns yxu here, yxu knxw.",EAP
id27809,You would have sworn that the writer had been born and brought up in a coffin.,EAP
id14246,"""There are a prodigious number of stately palaces.""",EAP
id04980,"She might have heard of my return from London, and my visit to Bolter's Lock, which, connected with my continued absence, might tend greatly to alarm her.",MWS
id04970,"This man, whose name was Beaufort, was of a proud and unbending disposition and could not bear to live in poverty and oblivion in the same country where he had formerly been distinguished for his rank and magnificence.",MWS
id01654,"We found, on each side of the humid pathway, ""dry land for the sole of the foot.""",MWS
id21585,"I dare not ask you to do what I think right, for I may still be misled by passion.",MWS
id05899,"Refusing to flee, I watched it fade and as I watched I felt that it was in turn watching me greedily with eyes more imaginable than visible.",HPL
id04561,"""Then up with you as soon as possible, for it will soon be too dark to see what we are about.""",EAP
id20502,"Since then I must be an object of indifference or contempt to her, better, far better avoid her, nor expose myself before her and the scornful world to the chance of playing the mad game of a fond, foolish Icarus.",MWS
id18908,I shewed her the dangers which her children incurred during her absence; and she at length agreed not to go beyond the inclosure of the forest.,MWS
id05906,The entire surface of this metallic enclosure was rudely daubed in all the hideous and repulsive devices to which the charnel superstition of the monks has given rise.,EAP
id17324,"That scene itself must have corresponded to the sealed loft overhead, which had begun to attack his imagination so violently, but later impressions were faint and hazy.",HPL
id26919,"""Mille tonnerres"" ejaculated the Prince de Grenouille.",EAP
id08711,"The remains of the half finished creature, whom I had destroyed, lay scattered on the floor, and I almost felt as if I had mangled the living flesh of a human being.",MWS
id20240,"It was plain that the owner had come home; but he had not come from the land, nor from any balloon or airship that could be imagined.",HPL
id27940,Others thought and still think he'd found an old pirate cache out on Devil Reef.,HPL
id11694,"This is what I saw in the glass: A thin, dark man of medium stature attired in the clerical garb of the Anglican church, apparently about thirty, and with rimless, steel bowed glasses glistening beneath a sallow, olive forehead of abnormal height.",HPL
id10469,Then again the kindly influence ceased to act I found myself fettered again to grief and indulging in all the misery of reflection.,MWS
id12835,"As the sailor looked in, the gigantic animal had seized Madame L'Espanaye by the hair, which was loose, as she had been combing it, and was flourishing the razor about her face, in imitation of the motions of a barber.",EAP
id15924,"His feelings are forever on the stretch; and when he begins to sink into repose, he finds himself obliged to quit that on which he rests in pleasure for something new, which again engages his attention, and which also he forsakes for other novelties.",MWS
id04515,"""The father of Safie had been the cause of their ruin.",MWS
id00960,The matter was impossible.,EAP
id23496,"""No"" said the Baron, turning abruptly toward the speaker, ""dead say you?"" ""It is indeed true, my lord; and, to a noble of your name, will be, I imagine, no unwelcome intelligence.""",EAP
id09682,"At length, one escaping through a sewer, gave freedom to all the rest.",EAP
id17159,"""My children,"" she said, ""my firmest hopes of future happiness were placed on the prospect of your union.",MWS
id03633,I mean the line Perdidit antiquum litera sonum.,EAP
id16054,In establishing 'The Tea Pot' he expected to have the field all to himself.,EAP
id06053,They would have left nothing behind them; for their number would have enabled them to carry all at once.,EAP
id10265,"Time, place, and circumstances rendered it a matter beyond question.",EAP
id16601,"He developed strange caprices, acquiring a fondness for exotic spices and Egyptian incense till his room smelled like the vault of a sepulchred Pharaoh in the Valley of Kings.",HPL
id11834,"They made the special effects, indeed, wrought in the fluid by special impulses, the subject of exact calculation so that it became easy to determine in what precise period an impulse of given extent would engirdle the orb, and impress for ever every atom of the atmosphere circumambient.",EAP
id15959,"""O yes; and for this reason I did not despair.",EAP
id26296,Haow'd ye like to hear what comes from that awful reef every May Eve an' Hallowmass?,HPL
id11366,"The alienists listened with keen attention to his words, since their curiosity had been aroused to a high pitch by the suggestive yet mostly conflicting and incoherent stories of his family and neighbours.",HPL
id08827,It must have been midnight at least when Birch decided he could get through the transom.,HPL
id25430,"I will win him to me; he shall not deny his grief to me and when I know his secret then will I pour a balm into his soul and again I shall enjoy the ravishing delight of beholding his smile, and of again seeing his eyes beam if not with pleasure at least with gentle love and thankfulness.",MWS
id15283,You must be careful and give the thing with a downright improviso air.,EAP
id06697,As my uncle began slowly and grudgingly to unwrap the things he urged me not to be shocked by the strangeness and frequent hideousness of the designs.,HPL
id20445,"As I looked, a subtle, curious sense of beckoning seemed superadded to the grim repulsion; and oddly enough, I found this overtone more disturbing than the primary impression.",HPL
id16418,"It is curious that although he differed so widely from the mass of Hispanicised and tribal Indians, Romero gave not the least impression of Caucasian blood.",HPL
id15440,There was Ferdinand Fitz Fossillus Feltspar.,EAP
id26888,"At the termination of this sentence I started, and for a moment, paused; for it appeared to me although I at once concluded that my excited fancy had deceived me it appeared to me that, from some very remote portion of the mansion, there came, indistinctly, to my ears, what might have been, in its exact similarity of character, the echo but a stifled and dull one certainly of the very cracking and ripping sound which Sir Launcelot had so particularly described.",EAP
id27413,"From indications afforded by the barometer, we find that, in ascensions from the surface of the earth we have, at the height of , feet, left below us about one thirtieth of the entire mass of atmospheric air, that at , we have ascended through nearly one third; and that at ,, which is not far from the elevation of Cotopaxi, we have surmounted one half the material, or, at all events, one half the ponderable, body of air incumbent upon our globe.",EAP
id07783,"The task seemed interminable, and I raged almost as violently as the hermit when I saw the hours slipping by in a breathless, foodless round of vain telephoning, and a hectic quest from place to place, hither and thither by subway and surface car.",HPL
id15961,I soon arrived at the hut: the door was ajar.,MWS
id19221,"Who or what then, was my great great grandmother?",HPL
id12753,For a moment I was almost paralized by fear; but my energy returned and I demanded a guide to accompany me in following his steps.,MWS
id03421,I could with pleasure have destroyed the cottage and its inhabitants and have glutted myself with their shrieks and misery.,MWS
id20021,I breathed no longer.,EAP
id18395,existing about the moon.,EAP
id11491,she of the diminutive head and the gilded hair?,EAP
id22139,Nor was any child to be born alive in that house for a century and a half.,HPL
id18644,"Then, as September approached, the clouds began to clear.",HPL
id26078,I remembered in one of her harshest moments a quotation of mine had roused her to anger and disdain.,MWS
id15507,"""Its adaptation to the eyes which were to behold it upon earth.""",EAP
id23587,"At times her screams became insupportable, and for long periods she would utter shrieking horrors which necessitated her son's temporary residence with his cousin, Peleg Harris, in Presbyterian Lane near the new college building.",HPL
id25959,There had been nothing like order or arrangement.,EAP
id08838,"It was the pictorial carving, however, that did most to hold me spellbound.",HPL
id14923,"The grave was not very deep, but fully as good as that of the previous specimen the thing which had risen of itself and uttered a sound.",HPL
id26470,"About two hours after this occurrence we heard the ground sea, and before night the ice broke and freed our ship.",MWS
id02383,"Accordingly, I was no sooner seated at the card table, with my pretty hostess for a vis íæ vis, than I propounded those questions the solution of which had become a matter so essential to my peace.",EAP
id24619,The company followed our example without stint.,EAP
id07263,"I will not pursue these guesses for I have no right to call them more since the shades of reflection upon which they are based are scarcely of sufficient depth to be appreciable by my own intellect, and since I could not pretend to make them intelligible to the understanding of another.",EAP
id19358,The daughter lay prostrate and motionless; she had swooned.,EAP
id05571,"The abysses were by no means vacant, being crowded with indescribably angled masses of alien hued substance, some of which appeared to be organic while others seemed inorganic.",HPL
id15343,"Past the churchyard, where there were no houses, I could see over the hill's summit and watch the glimmer of stars on the harbour, though the town was invisible in the dark.",HPL
id10482,"Whenever it fell upon me, my blood ran cold; and so by degrees very gradually I made up my mind to take the life of the old man, and thus rid myself of the eye forever.",EAP
